Sample,Subgenome,RPB,EIF3E
deg_UMA2_112,deg_UMA2_112_A,,
deg_UMA2_112,deg_UMA2_112_B,,
n_BDJKH2_105,n_BDJKH2_105_A,,
n_BDJKH2_105,n_BDJKH2_105_B,,
n_BDJKH2_105,n_BDJKH2_105_C,,
n_BDJKH5_166,n_BDJKH5_166_A,,
n_BDJKH5_166,n_BDJKH5_166_B,,
n_BDJKH8_106,n_BDJKH8_106_A,,
n_BDJKH8_106,n_BDJKH8_106_B,,
n_BDJKH8_106,n_BDJKH8_106_C,,
n_BDJKH8_106,n_BDJKH8_106_D,,
n_BDZKH2_023,n_BDZKH2_023_A,,
n_BDZKH2_023,n_BDZKH2_023_B,,
n_BDZKH5_128,n_BDZKH5_128_A,,
n_BDZKH5_128,n_BDZKH5_128_B,,
n_BDZKH5_128,n_BDZKH5_128_C,,
n_BDZKH5_128,n_BDZKH5_128_D,,
n_BDZKH8_024,n_BDZKH8_024_A,,
n_BDZKH8_024,n_BDZKH8_024_B,,
n_BDZKH8_024,n_BDZKH8_024_C,,
n_BHA1_067,n_BHA1_067_A,,
n_BHA1_067,n_BHA1_067_B,,
n_BHA1_067,n_BHA1_067_C,,
n_BHA1_067,n_BHA1_067_D,,
n_BHD3_145,n_BHD3_145_A,,
n_BHD3_145,n_BHD3_145_B,,
n_BHD3_145,n_BHD3_145_C,,
n_BHD3_145,n_BHD3_145_D,,
n_BKO2_053,n_BKO2_053_A,,
n_BKO2_053,n_BKO2_053_B,,
n_BKO2_053,n_BKO2_053_C,,
n_BKO2_053,n_BKO2_053_D,,
n_BKO22_138,n_BKO22_138_A,,
n_BKO22_138,n_BKO22_138_B,,
n_BKO22_138,n_BKO22_138_C,,
n_BKO22_138,n_BKO22_138_D,,
n_BKO31_139,n_BKO31_139_A,,
n_BKO31_139,n_BKO31_139_B,,
n_BKO31_139,n_BKO31_139_C,,
n_BKO5_054,n_BKO5_054_A,,
n_BKO5_054,n_BKO5_054_B,,
n_BKO5_054,n_BKO5_054_C,,
n_BKO5_054,n_BKO5_054_D,,
n_BKO5_055,n_BKO5_055_A,,
n_BKO5_055,n_BKO5_055_B,,
n_BKO5_055,n_BKO5_055_C,,
n_BKO5_055,n_BKO5_055_D,,
n_BLS5_154,n_BLS5_154_A,,
n_BLS5_154,n_BLS5_154_B,,
n_BLS5_154,n_BLS5_154_C,,
n_BLS5_154,n_BLS5_154_D,,
n_BNFA2_032,n_BNFA2_032_A,,
n_BNFA2_032,n_BNFA2_032_B,,
n_BNFA2_032,n_BNFA2_032_C,,
n_BNFA5_131,n_BNFA5_131_A,,
n_BNFA5_131,n_BNFA5_131_B,,
n_BNFA5_131,n_BNFA5_131_C,,
n_BNFA5_131,n_BNFA5_131_D,,
n_BOJ2_050,n_BOJ2_050_A,,
n_BOJ2_050,n_BOJ2_050_B,,
n_BOJ2_050,n_BOJ2_050_C,,
n_BOJ5_136,n_BOJ5_136_A,,
n_BOJ5_136,n_BOJ5_136_B,,
n_BOJ8_051,n_BOJ8_051_A,,
n_BOJ8_051,n_BOJ8_051_B,,
n_BOJ8_051,n_BOJ8_051_C,,
n_BOJ8_051,n_BOJ8_051_D,,
n_VJJS2_011,n_VJJS2_011_A,,
n_VJJS2_011,n_VJJS2_011_B,,
n_VJJS2_011,n_VJJS2_011_C,,
